(6830,	    7,	56,3000,3830),
(1,	        18,	56,NULL,NULL),
(6863,	    7,	57,2500,3363),
(8032,	    5,	57,NULL,NULL),
(3154,	    7,	58,2000,1154),
(38038,	    5,	58,NULL,NULL),
(5416,	    7,	59,3000,2416),
(38000,	    5,	59,NULL,NULL),
(108916,	7,	60,50000,58916),
(1000,	    5,	60,NULL,NULL),
(5048,	    7,	61,3000,2048),
(17960,	    5,	61,NULL,NULL),
(108916,	7,	62,50000,58916),
(6170,	    5,	62,NULL,NULL),
(5416,	    7,	63,3000,2416),
(38000,	    5,	63,NULL,NULL),
(1,	        13,	63,NULL,NULL),
(6308,	    7,	64,3308,3000),
(3532,	    5,	64,NULL,NULL),
(1,	        13,	64,NULL,NULL),
(5048,	    7,	65,2048,2000),
(1,	        18,	65,NULL,NULL),
(1000,	    7,	66,469,531),
(1,	        18,	66,NULL,NULL),
(3400,	    7,	67,1700,1700),
(1,	        18,	67,NULL,NULL),
(800,	    7,	68,450,350),
(1,	        18,	68,NULL,NULL),
(1800,	    7,	69,800,1000),
(1,	        18,	69,NULL,NULL),
(0,	        7,	70,0,0),
(1,	        18,	70,NULL,NULL),
(0,	        7,	71,0,0),
(1,	        18,	71,NULL,NULL),
(0,	        7,	72,0,0),
(1,	        18,	72,NULL,NULL),
(0,	        7,	73,0,0),
(1,	        18,	73,NULL,NULL),
(0,	        7,	74,0,0),
(1,	        18,	74,NULL,NULL),
(1200,	    7,	75,750,450),
(1600,	    7,	76,800,800),
(30,	    7,	77,10,20),
(80,	    7,	78,50,30),
(60,	    5,	78,NULL,NULL),
(50,	    7,	80,30,20),
(30,	    5,	80,NULL,NULL),
(20,	    7,	81,10,10),
(15,	    5,	81,NULL,NULL),
(25,	    7,	82,10,15),
(15,	    5,	82,NULL,NULL),
(334,	    7,	83,200,134),
(3430,	    7,	84,2000,1340),
(102638,	7,	85,60000,42638),
(1,	        18,	85,NULL,NULL),
(1962,	    7,	86,1000,962),
(2000,	    7,	87,750,1250),
(1320,	    7,	89,1000,320),
(273,	    7,	90,200,73),
(1350,	    7,	91,700,650),
(4010,	    7,	92,2000,2010),
(7500,	    7,	93,4000,3500),
(75,	    7,	94,50,25),
(20,	    5,	94,NULL,NULL),
(3641,	    7,	95,2000,1641),
(3641,	    7,	96,2000,1641),
(620,	    7,	97,300,320),
(3641,	    7,	98,3000,641),
(188,	    7,	99,100,88),
(709,	    7,	100,400,309),
(0,	        7,	101,0,0),
(100,	    5,	101,NULL,NULL),
(536,	    7,	102,300,236),
(536,	    5,	102,NULL,NULL),
(980,	    7,	103,500,480),
(352,	    5,	103,NULL,NULL),
(980,	    7,	104,600,380),
(352,	    5,	104,NULL,NULL),
(836,	    7,	105,500,336),
(291,	    5,	105,NULL,NULL),
(1360,	    7,	106,1000,360),
(235,	    5,	106,NULL,NULL),
(352,	    7,	107,200,152),
(184,	    5,	107,NULL,NULL),
(528,	    7,	108,300,228),
(124,	    5,	108,NULL,NULL),
(712,	    7,	109,500,212),
(166,	    5,	109,NULL,NULL),
(1804,	    7,	110,1000,804),
(408,	    5,	110,NULL,NULL),
(0.2,	    8,	110,NULL,NULL),
(1056,	    7,	111,500,556),
(789,	    5,	111,NULL,NULL),
(1040,	    7,	112,540,500),
(171,	    5,	112,NULL,NULL),
(0.1,	    8,  112,NULL,NULL),
(1528,	    7,	113,1000,528),
(346,	    5,	113,NULL,NULL),
(900,	    7,	114,500,400),
(181,	    5,	114,NULL,NULL),
(0.2,	    8,  114,NULL,NULL),
(272,	    7,	115,200,72),
(547,	    5,	115,NULL,NULL),
(5,	        8,	115,NULL,NULL);
